  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.3780946160624682E-09 /sec
  rate =   0.1450786365373361E-09 /sec
  rate =   0.4772020118793941E-10 /sec
  rate =   0.1320583259717793E-10 /sec
  rate =   0.2934616138916536E-11 /sec
  rate =   0.5082456644859561E-12 /sec
  rate =   0.6489737452291895E-13 /sec
  rate =   0.6056661209558209E-14 /sec
  rate =   0.4125542966177055E-15 /sec
  rate =   0.1797019543054250E-16 /sec
  rate =   0.6868538214756303E-18 /sec
  rate =   0.3408339460523130E-19 /sec
  rate =   0.2607718916781531E-20 /sec
  rate =   0.3531822825540979E-21 /sec
  rate =   0.9444354754844286E-22 /sec
  rate =   0.3749021267717317E-22 /sec
  rate =   0.1601614195321583E-22 /sec
  rate =   0.7393132888789136E-23 /sec
  rate =   0.3683164536013432E-23 /sec
  rate =   0.1994553510729135E-23 /sec
  rate =   0.1179731742005298E-23 /sec
  
 jcfc114   CF2ClCF2Cl (CFC-114) -> Products
  rate =   0.8631149543648619E-06 /sec
  rate =   0.8628495235905184E-06 /sec
  rate =   0.8623196464378243E-06 /sec
  rate =   0.8603982499021360E-06 /sec
  rate =   0.8448162932862700E-06 /sec
  rate =   0.8096301000280139E-06 /sec
  rate =   0.7912978289221359E-06 /sec
  rate =   0.7723372723959383E-06 /sec
  rate =   0.7461925800599058E-06 /sec
  rate =   0.7095237089066939E-06 /sec
  rate =   0.6613561281954407E-06 /sec
  rate =   0.6191836864628097E-06 /sec
  rate =   0.5813497057348321E-06 /sec
  rate =   0.5449531052713102E-06 /sec
  rate =   0.5090589406966282E-06 /sec
  rate =   0.4723335810538127E-06 /sec
  rate =   0.4350875931780728E-06 /sec
  rate =   0.3969738919678578E-06 /sec
  rate =   0.3635697780484816E-06 /sec
  rate =   0.3264596140214099E-06 /sec
  rate =   0.2904005100423290E-06 /sec
  rate =   0.2574844356693521E-06 /sec
  rate =   0.2297570717577948E-06 /sec
  rate =   0.2086948295743832E-06 /sec
  rate =   0.1913633240982465E-06 /sec
  rate =   0.1771664025100938E-06 /sec
  rate =   0.1614735575441728E-06 /sec
  rate =   0.1462168807036926E-06 /sec
  rate =   0.1292701254156220E-06 /sec
  rate =   0.1134715739939320E-06 /sec
  rate =   0.9738264282258001E-07 /sec
  rate =   0.8318831588594659E-07 /sec
  rate =   0.6946076372509819E-07 /sec
  rate =   0.5590984935944300E-07 /sec
  rate =   0.4371180713818522E-07 /sec
  rate =   0.3211192599135268E-07 /sec
  rate =   0.2277741981133151E-07 /sec
  rate =   0.1551741031879932E-07 /sec
  rate =   0.9997627232575878E-08 /sec
  rate =   0.6356732214031688E-08 /sec
  rate =   0.4034400650196062E-08 /sec
  rate =   0.2510430441646024E-08 /sec
  rate =   0.1513192426058810E-08 /sec
  rate =   0.9236117792127482E-09 /sec
  rate =   0.5625378535187801E-09 /sec
  rate =   0.3343496171306311E-09 /sec
  rate =   0.1832908100065073E-09 /sec
  rate =   0.9400826634430452E-10 /sec
  rate =   0.4606005029495726E-10 /sec
  rate =   0.2006175810148510E-10 /sec
  rate =   0.7666731513477378E-11 /sec
  rate =   0.2510405495677718E-11 /sec
  rate =   0.7079933526968647E-12 /sec
  rate =   0.1600674103404157E-12 /sec
  rate =   0.2829742949849071E-13 /sec
  rate =   0.3654519233302668E-14 /sec
  rate =   0.3435057152544017E-15 /sec
  rate =   0.2369450875725326E-16 /sec
  rate =   0.1032076791826180E-17 /sec
  rate =   0.3936507899197830E-19 /sec
  rate =   0.1951599925758843E-20 /sec
  rate =   0.1484126922973258E-21 /sec
  rate =   0.1992753271922698E-22 /sec
  rate =   0.5292127915349715E-23 /sec
  rate =   0.2087579421684025E-23 /sec
  rate =   0.8858016527656287E-24 /sec
  rate =   0.4058853888282790E-24 /sec
  rate =   0.2002305476389466E-24 /sec
  rate =   0.1073130859997743E-24 /sec
  rate =   0.6286609213321657E-25 /sec
  
 jcfc115   CF3CF2Cl (CFC-115) -> Products
  rate =   0.4841490986785430E-07 /sec
  rate =   0.4839456843501651E-07 /sec
  rate =   0.4835360756356429E-07 /sec
  rate =   0.4821732497262230E-07 /sec
  rate =   0.4788580717422092E-07 /sec
  rate =   0.4730901404333418E-07 /sec
  rate =   0.4640325560198943E-07 /sec
  rate =   0.4502255107442078E-07 /sec
  rate =   0.4307621234657394E-07 /sec
  rate =   0.4049792951126382E-07 /sec
  rate =   0.3745459691021280E-07 /sec
  rate =   0.3464190020156985E-07 /sec
  rate =   0.3224123208792699E-07 /sec
  rate =   0.3002019155871007E-07 /sec
  rate =   0.2787000822073630E-07 /sec
  rate =   0.2570421275802552E-07 /sec
  rate =   0.2354907488215952E-07 /sec
  rate =   0.2138755455994133E-07 /sec
  rate =   0.1915993412799013E-07 /sec
  rate =   0.1690570524113386E-07 /sec
  rate =   0.1476313157178983E-07 /sec
  rate =   0.1287004615599355E-07 /sec
  rate =   0.1130286010908185E-07 /sec
  rate =   0.1004377125999787E-07 /sec
  rate =   0.9020751502631012E-08 /sec
  rate =   0.8139455103871330E-08 /sec
  rate =   0.7339950422185029E-08 /sec
  rate =   0.6598273646278827E-08 /sec
  rate =   0.5899645460436271E-08 /sec
  rate =   0.5230179452240894E-08 /sec
  rate =   0.4579467665369516E-08 /sec
  rate =   0.3942339450912633E-08 /sec
  rate =   0.3322841061223547E-08 /sec
  rate =   0.2729563300425211E-08 /sec
  rate =   0.2171144553754970E-08 /sec
  rate =   0.1656249808159148E-08 /sec
  rate =   0.1206725686486987E-08 /sec
  rate =   0.8408598814492287E-09 /sec
  rate =   0.5642466412228236E-09 /sec
  rate =   0.3707286596554820E-09 /sec
  rate =   0.2387145130010295E-09 /sec
  rate =   0.1499337673779372E-09 /sec
  rate =   0.9281025617523063E-10 /sec
  rate =   0.5722911154329881E-10 /sec
  rate =   0.3482542540840972E-10 /sec
  rate =   0.2060904060381202E-10 /sec
  rate =   0.1120649216328123E-10 /sec
  rate =   0.5680186730914833E-11 /sec
  rate =   0.2741479070343387E-11 /sec
  rate =   0.1169095315537071E-11 /sec
  rate =   0.4353216312452704E-12 /sec
  rate =   0.1379945117032729E-12 /sec
  rate =   0.3505492299635979E-13 /sec
  rate =   0.7019205145494968E-14 /sec
  rate =   0.1053432322801674E-14 /sec
  rate =   0.1129333775177819E-15 /sec
  rate =   0.8517648037884308E-17 /sec
  rate =   0.4410714462753284E-18 /sec
  rate =   0.1229065044227912E-19 /sec
  rate =   0.2700491976025175E-21 /sec
  rate =   0.7308695086058455E-23 /sec
  rate =   0.3104857309221634E-24 /sec
  rate =   0.2476074172989260E-25 /sec
  rate =   0.4275990413926326E-26 /sec
  rate =   0.1294401404871283E-26 /sec
  rate =   0.4188172706278570E-27 /sec
  rate =   0.1470156494460939E-27 /sec
  rate =   0.5739209336406296E-28 /sec
  rate =   0.2500505746393355E-28 /sec
  rate =   0.1202359141078960E-28 /sec
  
 jcfcl3   CCl3F (CFC-11) -> Products
  rate =   0.3819656832950535E-04 /sec
  rate =   0.3490248465384645E-04 /sec
  rate =   0.2973737369755781E-04 /sec
  rate =   0.2528076893252684E-04 /sec
  rate =   0.2195134655568850E-04 /sec
  rate =   0.2087788559211472E-04 /sec
  rate =   0.2055233739205602E-04 /sec
  rate =   0.2036147756739193E-04 /sec
  rate =   0.2012118891111938E-04 /sec
  rate =   0.1975515788079654E-04 /sec
  rate =   0.1908124890791673E-04 /sec
  rate =   0.1860476743257524E-04 /sec
  rate =   0.1821136161451154E-04 /sec
  rate =   0.1768973062978616E-04 /sec
  rate =   0.1725356408322852E-04 /sec
  rate =   0.1681674920461992E-04 /sec
  rate =   0.1635872888285890E-04 /sec
  rate =   0.1600063021807919E-04 /sec
  rate =   0.1562826498240856E-04 /sec
  rate =   0.1509591425755492E-04 /sec
  rate =   0.1452362196924037E-04 /sec
  rate =   0.1392960777540249E-04 /sec
  rate =   0.1336399425482459E-04 /sec
  rate =   0.1290608627521396E-04 /sec
  rate =   0.1246852736002197E-04 /sec
  rate =   0.1206907128124229E-04 /sec
  rate =   0.1151472851476372E-04 /sec
  rate =   0.1089438360152313E-04 /sec
  rate =   0.1010072908694410E-04 /sec
  rate =   0.9255527703458166E-05 /sec
  rate =   0.8289269527450548E-05 /sec
  rate =   0.7305314405292103E-05 /sec
  rate =   0.6265777556242947E-05 /sec
  rate =   0.5185308435379528E-05 /sec
  rate =   0.4140927397082273E-05 /sec
  rate =   0.3129521719388938E-05 /sec
  rate =   0.2260845598536691E-05 /sec
  rate =   0.1562625425336549E-05 /sec
  rate =   0.1033608388747084E-05 /sec
  rate =   0.6725890778033515E-06 /sec
  rate =   0.4323845765498143E-06 /sec
  rate =   0.2720229575475173E-06 /sec
  rate =   0.1681938039947921E-06 /sec
  rate =   0.1037206476599164E-06 /sec
  rate =   0.6368176406719279E-07 /sec
  rate =   0.3828338000881489E-07 /sec
  rate =   0.2116892925042296E-07 /sec
  rate =   0.1101513390475383E-07 /sec
  rate =   0.5491170100899721E-08 /sec
  rate =   0.2462674923029045E-08 /sec
  rate =   0.9768119786452742E-09 /sec
  rate =   0.3350883990165616E-09 /sec
  rate =   0.9401446477699051E-10 /sec
  rate =   0.2123034813197700E-10 /sec
  rate =   0.3738776408910698E-11 /sec
  rate =   0.4909710407014892E-12 /sec
  rate =   0.4737630017341646E-13 /sec
  rate =   0.3321188141769284E-14 /sec
  rate =   0.1524795397171205E-15 /sec
  rate =   0.6115124219547352E-17 /sec
  rate =   0.3142089848237333E-18 /sec
  rate =   0.2471917130456598E-19 /sec
  rate =   0.3415198301989037E-20 /sec
  rate =   0.9234499633484630E-21 /sec
  rate =   0.3691213861110690E-21 /sec
  rate =   0.1586113604389414E-21 /sec
  rate =   0.7358035290970597E-22 /sec
  rate =   0.3699845835829814E-22 /sec
  rate =   0.2024063429050028E-22 /sec
  rate =   0.1204991499524314E-22 /sec
  
 jcf2cl2   CCl2F2 (CFC-12) -> Products
  rate =   0.7399198152394104E-05 /sec
  rate =   0.7206162507214065E-05 /sec
  rate =   0.6904984079101626E-05 /sec
  rate =   0.6653505305431726E-05 /sec
  rate =   0.6480461222480184E-05 /sec
  rate =   0.6402345835036544E-05 /sec
  rate =   0.6325601503020252E-05 /sec
  rate =   0.6219030971636430E-05 /sec
  rate =   0.6072704233950663E-05 /sec
  rate =   0.5879101756284168E-05 /sec
  rate =   0.5634061846362135E-05 /sec
  rate =   0.5406054275538298E-05 /sec
  rate =   0.5190404188222854E-05 /sec
  rate =   0.4957977864263334E-05 /sec
  rate =   0.4726397285079579E-05 /sec
  rate =   0.4482728187721907E-05 /sec
  rate =   0.4225307800739392E-05 /sec
  rate =   0.3963017010957768E-05 /sec
  rate =   0.3679840177460062E-05 /sec
  rate =   0.3367080584435465E-05 /sec
  rate =   0.3054414375545653E-05 /sec
  rate =   0.2762009646456804E-05 /sec
  rate =   0.2506010468530726E-05 /sec
  rate =   0.2294637589613884E-05 /sec
  rate =   0.2112635170160320E-05 /sec
  rate =   0.1951554674677620E-05 /sec
  rate =   0.1786901995190556E-05 /sec
  rate =   0.1626376824848646E-05 /sec
  rate =   0.1460073879797350E-05 /sec
  rate =   0.1299003374516892E-05 /sec
  rate =   0.1135926777587838E-05 /sec
  rate =   0.9794510804717553E-06 /sec
  rate =   0.8250921094285446E-06 /sec
  rate =   0.6738402183112846E-06 /sec
  rate =   0.5324753718145484E-06 /sec
  rate =   0.4001504555124049E-06 /sec
  rate =   0.2876665029669174E-06 /sec
  rate =   0.1978125534382118E-06 /sec
  rate =   0.1302425753338933E-06 /sec
  rate =   0.8422056817800745E-07 /sec
  rate =   0.5370526835556323E-07 /sec
  rate =   0.3348748597430023E-07 /sec
  rate =   0.2051596721525424E-07 /sec
  rate =   0.1252290748193477E-07 /sec
  rate =   0.7596640177302306E-08 /sec
  rate =   0.4504470899263868E-08 /sec
  rate =   0.2451401804297514E-08 /sec
  rate =   0.1252448147923489E-08 /sec
  rate =   0.6120714987962895E-09 /sec
  rate =   0.2678095538459745E-09 /sec
  rate =   0.1033213187625116E-09 /sec
  rate =   0.3435082177945682E-10 /sec
  rate =   0.9274082062975042E-11 /sec
  rate =   0.2002339224368999E-11 /sec
  rate =   0.3334932793309226E-12 /sec
  rate =   0.4089107730241262E-13 /sec
  rate =   0.3646123876509914E-14 /sec
  rate =   0.2336290299493008E-15 /sec
  rate =   0.9452970189218423E-17 /sec
  rate =   0.3349081595499298E-18 /sec
  rate =   0.1549867452120116E-19 /sec
  rate =   0.1125220614361195E-20 /sec
  rate =   0.1468216469398943E-21 /sec
  rate =   0.3829404214513789E-22 /sec
  rate =   0.1496067029769820E-22 /sec
  rate =   0.6297546729049776E-23 /sec
  rate =   0.2868740900909640E-23 /sec
  rate =   0.1419992876977788E-23 /sec
  rate =   0.7665279697070394E-24 /sec
  rate =   0.4513357186703207E-24 /sec
  
 jch3br   CH3Br -> Products
  rate =   0.5532962776101324E-04 /sec
  rate =   0.5532950124369196E-04 /sec
  rate =   0.5532946066399035E-04 /sec
  rate =   0.5532937095872067E-04 /sec
  rate =   0.5532928298135118E-04 /sec
  rate =   0.5532917415840051E-04 /sec
  rate =   0.5532900155818703E-04 /sec
  rate =   0.5532869800222660E-04 /sec
  rate =   0.5532816784102899E-04 /sec
  rate =   0.5532717353804374E-04 /sec
  rate =   0.5532522045757735E-04 /sec
  rate =   0.5532177758778250E-04 /sec
  rate =   0.5531608763749370E-04 /sec
  rate =   0.5530748189363090E-04 /sec
  rate =   0.5529496570832482E-04 /sec
  rate =   0.5527513618825578E-04 /sec
  rate =   0.5524438245926544E-04 /sec
  rate =   0.5519844994243418E-04 /sec
  rate =   0.5512745332753812E-04 /sec
  rate =   0.5501518859831745E-04 /sec
  rate =   0.5483575152042942E-04 /sec
  rate =   0.5455072338064548E-04 /sec
  rate =   0.5411219683305634E-04 /sec
  rate =   0.5347994211209973E-04 /sec
  rate =   0.5262154122939516E-04 /sec
  rate =   0.5147177054254948E-04 /sec
  rate =   0.4988055890229589E-04 /sec
  rate =   0.4763505362263259E-04 /sec
  rate =   0.4443869230575775E-04 /sec
  rate =   0.4012794357278880E-04 /sec
  rate =   0.3482662673859473E-04 /sec
  rate =   0.2898892614569918E-04 /sec
  rate =   0.2322355454330305E-04 /sec
  rate =   0.1789271807432083E-04 /sec
  rate =   0.1321952031920167E-04 /sec
  rate =   0.9280434606252241E-05 /sec
  rate =   0.6220492002164883E-05 /sec
  rate =   0.4022779419332242E-05 /sec
  rate =   0.2537254966225504E-05 /sec
  rate =   0.1593935654300366E-05 /sec
  rate =   0.9958279611245456E-06 /sec
  rate =   0.6137173250117848E-06 /sec
  rate =   0.3774769384850800E-06 /sec
  rate =   0.2346169311800344E-06 /sec
  rate =   0.1457744086305939E-06 /sec
  rate =   0.8908840942480580E-07 /sec
  rate =   0.5068709791171259E-07 /sec
  rate =   0.2718246784510309E-07 /sec
  rate =   0.1400192721708589E-07 /sec
  rate =   0.6490491232215462E-08 /sec
  rate =   0.2659111121120446E-08 /sec
  rate =   0.9417827486344785E-09 /sec
  rate =   0.2765570066162072E-09 /sec
  rate =   0.6606422795787709E-10 /sec
  rate =   0.1243601366394623E-10 /sec
  rate =   0.1783889158157197E-11 /sec
  rate =   0.1904917316523559E-12 /sec
  rate =   0.1479538473105771E-13 /sec
  rate =   0.7841789186056529E-15 /sec
  rate =   0.3613184966392452E-16 /sec
  rate =   0.2092519225322575E-17 /sec
  rate =   0.1827599935758830E-18 /sec
  rate =   0.2742250079357122E-19 /sec
  rate =   0.7819184345871805E-20 /sec
  rate =   0.3242529217535971E-20 /sec
  rate =   0.1440671290078443E-20 /sec
  rate =   0.6888208888338431E-21 /sec
  rate =   0.3557739677373944E-21 /sec
  rate =   0.1991406234790102E-21 /sec
  rate =   0.1211045639449070E-21 /sec
  
 jch3ccl3   CH3CCl3 -> Products
  rate =   0.2208512235666363E-04 /sec
  rate =   0.2208489856742818E-04 /sec
  rate =   0.2208481231094768E-04 /sec
  rate =   0.2208407386884550E-04 /sec
  rate =   0.2154274565684356E-04 /sec
  rate =   0.2032554150491305E-04 /sec
  rate =   0.2009879150714419E-04 /sec
  rate =   0.2011635137992099E-04 /sec
  rate =   0.2016547144123217E-04 /sec
  rate =   0.2015972863442921E-04 /sec
  rate =   0.1998114362794954E-04 /sec
  rate =   0.1994739136607051E-04 /sec
  rate =   0.1989659108290891E-04 /sec
  rate =   0.1982339689066335E-04 /sec
  rate =   0.1972749784506514E-04 /sec
  rate =   0.1960151416177222E-04 /sec
  rate =   0.1943749157343209E-04 /sec
  rate =   0.1922438477527869E-04 /sec
  rate =   0.1921887381244522E-04 /sec
  rate =   0.1903455829366597E-04 /sec
  rate =   0.1876573825626709E-04 /sec
  rate =   0.1840396039909044E-04 /sec
  rate =   0.1798870090574732E-04 /sec
  rate =   0.1761756853357073E-04 /sec
  rate =   0.1722248127845710E-04 /sec
  rate =   0.1682369703399878E-04 /sec
  rate =   0.1619860317062917E-04 /sec
  rate =   0.1545228474680473E-04 /sec
  rate =   0.1445004147850539E-04 /sec
  rate =   0.1333193983491050E-04 /sec
  rate =   0.1202922393294384E-04 /sec
  rate =   0.1064478673880057E-04 /sec
  rate =   0.9154799795962146E-05 /sec
  rate =   0.7599426424474222E-05 /sec
  rate =   0.6075883013814231E-05 /sec
  rate =   0.4608220964956113E-05 /sec
  rate =   0.3331749339522967E-05 /sec
  rate =   0.2302502629710020E-05 /sec
  rate =   0.1528767819502941E-05 /sec
  rate =   0.9979289152474907E-06 /sec
  rate =   0.6417824058304611E-06 /sec
  rate =   0.4037884044331221E-06 /sec
  rate =   0.2507729892607059E-06 /sec
  rate =   0.1561513924007681E-06 /sec
  rate =   0.9652233815708704E-07 /sec
  rate =   0.5831514529817481E-07 /sec
  rate =   0.3258971967880917E-07 /sec
  rate =   0.1707794637996031E-07 /sec
  rate =   0.8562588851912472E-08 /sec
  rate =   0.3834382715971320E-08 /sec
  rate =   0.1510753774545658E-08 /sec
  rate =   0.5116828010200837E-09 /sec
  rate =   0.1430583192666606E-09 /sec
  rate =   0.3226485772107927E-10 /sec
  rate =   0.5678340373446636E-11 /sec
  rate =   0.7495980185922991E-12 /sec
  rate =   0.7303692645917594E-13 /sec
  rate =   0.5182855947514266E-14 /sec
  rate =   0.2431583458814727E-15 /sec
  rate =   0.9962117729430844E-17 /sec
  rate =   0.5211625032147632E-18 /sec
  rate =   0.4159129535645049E-19 /sec
  rate =   0.5807833442736891E-20 /sec
  rate =   0.1581670051384086E-20 /sec
  rate =   0.6353026935943588E-21 /sec
  rate =   0.2742489240279434E-21 /sec
  rate =   0.1277701302381605E-21 /sec
  rate =   0.6427177853631651E-22 /sec
  rate =   0.3511422879551734E-22 /sec
  rate =   0.2092313600322784E-22 /sec
  
 jch3cl   CH3Cl -> Products
  rate =   0.6102907353648925E-06 /sec
  rate =   0.6102826871211161E-06 /sec
  rate =   0.6102789828760226E-06 /sec
  rate =   0.6102377360702051E-06 /sec
  rate =   0.6051990827975430E-06 /sec
  rate =   0.6013223022699663E-06 /sec
  rate =   0.6011948494890619E-06 /sec
  rate =   0.6009754461863374E-06 /sec
  rate =   0.6006097348320421E-06 /sec
  rate =   0.5999599602369211E-06 /sec
  rate =   0.5987888943690703E-06 /sec
  rate =   0.5970005833456744E-06 /sec
  rate =   0.5942557957877699E-06 /sec
  rate =   0.5902191763005719E-06 /sec
  rate =   0.5848451866108396E-06 /sec
  rate =   0.5777247456912432E-06 /sec
  rate =   0.5684394621414406E-06 /sec
  rate =   0.5564138652315310E-06 /sec
  rate =   0.5408223921461408E-06 /sec
  rate =   0.5213657727113285E-06 /sec
  rate =   0.4987521619440893E-06 /sec
  rate =   0.4741680082744335E-06 /sec
  rate =   0.4488652615637061E-06 /sec
  rate =   0.4237387251537687E-06 /sec
  rate =   0.3995601185472812E-06 /sec
  rate =   0.3759095034121163E-06 /sec
  rate =   0.3502262750042674E-06 /sec
  rate =   0.3234831912551318E-06 /sec
  rate =   0.2949154592160870E-06 /sec
  rate =   0.2660985197954448E-06 /sec
  rate =   0.2366301041215745E-06 /sec
  rate =   0.2061558367482493E-06 /sec
  rate =   0.1752628175808601E-06 /sec
  rate =   0.1447151609832505E-06 /sec
  rate =   0.1152905651003688E-06 /sec
  rate =   0.8773351629730857E-07 /sec
  rate =   0.6353181170861951E-07 /sec
  rate =   0.4389596632183972E-07 /sec
  rate =   0.2917480029130631E-07 /sec
  rate =   0.1900079249072902E-07 /sec
  rate =   0.1214526732709961E-07 /sec
  rate =   0.7584367261781016E-08 /sec
  rate =   0.4679282759965129E-08 /sec
  rate =   0.2885677926534652E-08 /sec
  rate =   0.1762302217940279E-08 /sec
  rate =   0.1050120784719941E-08 /sec
  rate =   0.5772159257178836E-09 /sec
  rate =   0.2968564486929038E-09 /sec
  rate =   0.1458419531533108E-09 /sec
  rate =   0.6371603815091537E-10 /sec
  rate =   0.2442585522670389E-10 /sec
  rate =   0.8023304151860705E-11 /sec
  rate =   0.2142353667585027E-11 /sec
  rate =   0.4575293330664464E-12 /sec
  rate =   0.7503244912820038E-13 /sec
  rate =   0.9096270863518952E-14 /sec
  rate =   0.8021409655139077E-15 /sec
  rate =   0.5137872080243896E-16 /sec
  rate =   0.2100827225614888E-17 /sec
  rate =   0.7496244664260360E-19 /sec
  rate =   0.3462082106938753E-20 /sec
  rate =   0.2454062045863091E-21 /sec
  rate =   0.3080058221848697E-22 /sec
  rate =   0.7760991090912067E-23 /sec
  rate =   0.2940462177179895E-23 /sec
  rate =   0.1198176577851273E-23 /sec
  rate =   0.5276204025839842E-24 /sec
  rate =   0.2522646365371174E-24 /sec
  rate =   0.1304305398671793E-24 /sec
  rate =   0.7401008696555192E-25 /sec
  
 j_cloo   ClOO -> Products
  rate =   0.9242254921898873E-02 /sec
  rate =   0.9242254802631756E-02 /sec
  rate =   0.9242254598260842E-02 /sec
  rate =   0.9242254244487800E-02 /sec
  rate =   0.9242253603346309E-02 /sec
  rate =   0.9242252254000740E-02 /sec
  rate =   0.9242248854675807E-02 /sec
  rate =   0.9242239401372929E-02 /sec
  rate =   0.9242211125129240E-02 /sec
  rate =   0.9242124091373875E-02 /sec
  rate =   0.9241864816469577E-02 /sec
  rate =   0.9241261451074668E-02 /sec
  rate =   0.9240291914398553E-02 /sec
  rate =   0.9239262214487736E-02 /sec
  rate =   0.9238283788324838E-02 /sec
  rate =   0.9236603217765940E-02 /sec
  rate =   0.9234103406924698E-02 /sec
  rate =   0.9231190851933564E-02 /sec
  rate =   0.9225960438696971E-02 /sec
  rate =   0.9213042137396722E-02 /sec
  rate =   0.9178933177133582E-02 /sec
  rate =   0.9098932231781993E-02 /sec
  rate =   0.8939926516812604E-02 /sec
  rate =   0.8673874623799361E-02 /sec
  rate =   0.8283543481352322E-02 /sec
  rate =   0.7744457824868757E-02 /sec
  rate =   0.6994324775434032E-02 /sec
  rate =   0.5961519518146873E-02 /sec
  rate =   0.4599803272433407E-02 /sec
  rate =   0.3055259461885468E-02 /sec
  rate =   0.1667690801412515E-02 /sec
  rate =   0.7391069635852769E-03 /sec
  rate =   0.2820908895887829E-03 /sec
  rate =   0.9971364677049980E-04 /sec
  rate =   0.3369705340095694E-04 /sec
  rate =   0.1024583746682684E-04 /sec
  rate =   0.2732187793903510E-05 /sec
  rate =   0.6452219756237352E-06 /sec
  rate =   0.1400219509117581E-06 /sec
  rate =   0.3103913947768389E-07 /sec
  rate =   0.7194435468172644E-08 /sec
  rate =   0.1730335483205889E-08 /sec
  rate =   0.4717701832435293E-09 /sec
  rate =   0.1615157853652038E-09 /sec
  rate =   0.6866000468452497E-10 /sec
  rate =   0.3460129781998412E-10 /sec
  rate =   0.1888117112719805E-10 /sec
  rate =   0.1086560886135495E-10 /sec
  rate =   0.6617153341687696E-11 /sec
  rate =   0.3967731815453393E-11 /sec
  rate =   0.2233853023707456E-11 /sec
  rate =   0.1155353057190517E-11 /sec
  rate =   0.5298240287066420E-12 /sec
  rate =   0.2108685328392683E-12 /sec
  rate =   0.7094476380078406E-13 /sec
  rate =   0.1983597921887524E-13 /sec
  rate =   0.4907393382938884E-14 /sec
  rate =   0.1426566214471943E-14 /sec
  rate =   0.6918864395023050E-15 /sec
  rate =   0.4976384657735392E-15 /sec
  rate =   0.4097384954306965E-15 /sec
  rate =   0.3477960925591972E-15 /sec
  rate =   0.3021563243983795E-15 /sec
  rate =   0.2726481207957516E-15 /sec
  rate =   0.2526168895639245E-15 /sec
  rate =   0.2352476275674299E-15 /sec
  rate =   0.2203628258439305E-15 /sec
  rate =   0.2074360838800091E-15 /sec
  rate =   0.1963263806178099E-15 /sec
  rate =   0.1869756190284688E-15 /sec
  
 j_cf3chcl2   CF3CHCl2 (HCFC-123) -> Products
  rate =   0.2042195975937645E-05 /sec
  rate =   0.2042167100125281E-05 /sec
  rate =   0.2042158049858420E-05 /sec
  rate =   0.2042126725227718E-05 /sec
  rate =   0.1956736216832726E-05 /sec
  rate =   0.1737338840190379E-05 /sec
  rate =   0.1691340071738995E-05 /sec
  rate =   0.1695729913546117E-05 /sec
  rate =   0.1707103114996912E-05 /sec
  rate =   0.1708209863754193E-05 /sec
  rate =   0.1651447149914717E-05 /sec
  rate =   0.1643875135839594E-05 /sec
  rate =   0.1642479063844771E-05 /sec
  rate =   0.1640197222023619E-05 /sec
  rate =   0.1636738332325733E-05 /sec
  rate =   0.1631451030776063E-05 /sec
  rate =   0.1623505228785328E-05 /sec
  rate =   0.1642116994516961E-05 /sec
  rate =   0.1680001416546843E-05 /sec
  rate =   0.1689465182553937E-05 /sec
  rate =   0.1688124822699610E-05 /sec
  rate =   0.1672178805359697E-05 /sec
  rate =   0.1647310592474072E-05 /sec
  rate =   0.1628598754385634E-05 /sec
  rate =   0.1602507016565021E-05 /sec
  rate =   0.1576527913871062E-05 /sec
  rate =   0.1519505949843957E-05 /sec
  rate =   0.1449512560439191E-05 /sec
  rate =   0.1349769728638282E-05 /sec
  rate =   0.1244067448088433E-05 /sec
  rate =   0.1120597856268497E-05 /sec
  rate =   0.9977589855634698E-06 /sec
  rate =   0.8652561950298819E-06 /sec
  rate =   0.7226996884205518E-06 /sec
  rate =   0.5828274221494249E-06 /sec
  rate =   0.4427307974012138E-06 /sec
  rate =   0.3218334638180925E-06 /sec
  rate =   0.2235152053817563E-06 /sec
  rate =   0.1474933139657767E-06 /sec
  rate =   0.9560409046591668E-07 /sec
  rate =   0.6132785812617218E-07 /sec
  rate =   0.3846494664974980E-07 /sec
  rate =   0.2355403079075389E-07 /sec
  rate =   0.1431946396173340E-07 /sec
  rate =   0.8698342221822156E-08 /sec
  rate =   0.5204403548626611E-08 /sec
  rate =   0.2874618428812990E-08 /sec
  rate =   0.1486571650230004E-08 /sec
  rate =   0.7347929635886338E-09 /sec
  rate =   0.3234509209274106E-09 /sec
  rate =   0.1250719912847918E-09 /sec
  rate =   0.4243873146839385E-10 /sec
  rate =   0.1180898212297818E-10 /sec
  rate =   0.2634106112896849E-11 /sec
  rate =   0.4569492374978612E-12 /sec
  rate =   0.5856781655171823E-13 /sec
  rate =   0.5490846875209967E-14 /sec
  rate =   0.3746365503365796E-15 /sec
  rate =   0.1647063324618140E-16 /sec
  rate =   0.6358745004208315E-18 /sec
  rate =   0.3177749118630047E-19 /sec
  rate =   0.2441721128276656E-20 /sec
  rate =   0.3306681194888127E-21 /sec
  rate =   0.8814985060278070E-22 /sec
  rate =   0.3485469368237319E-22 /sec
  rate =   0.1481307558917585E-22 /sec
  rate =   0.6795591595678830E-23 /sec
  rate =   0.3363408601037156E-23 /sec
  rate =   0.1809120785145852E-23 /sec
  rate =   0.1063011860182382E-23 /sec
  
 j_cf3chfcl   CF3CHFCl (HCFC-124) -> Products
